date,close,volume
2023-01-01,100.99342830602247,6029
2023-01-02,200.7168997036801,1133
2023-01-03,302.0122767798815,3105
2023-01-04,405.05833649269755,4627
2023-01-05,504.59002974325085,7316
2023-01-06,604.1217558293525,2852
2023-01-07,707.2801814603673,5910
2023-01-08,808.8150509186731,5175
2023-01-09,907.8761021468032,6348
2023-01-10,1008.9612222339751,7190
2023-01-11,1108.0343868483503,2256
2023-01-12,1207.1029273412098,4376
2023-01-13,1307.586851884342,6645
2023-01-14,1403.7602913950263,4486
2023-01-15,1500.3104557300003,4584
2023-01-16,1599.1858806715184,9053
2023-01-17,1697.1602184308495,4330
2023-01-18,1797.78871309604,3703
2023-01-19,1895.9726649449976,9662
2023-01-20,1993.148057542327,9120
2023-01-21,2096.07935508017,8114
2023-01-22,2195.627802479197,2353
2023-01-23,2295.7628588885727,6063
2023-01-24,2392.9133625161458,9549
2023-01-25,2491.8245970670955,8575
2023-01-26,2592.046442246515,1667
2023-01-27,2689.7444550916707,5468
2023-01-28,2790.495851128362,7819
2023-01-29,2889.2945737485247,4719
2023-01-30,2988.7111862489382,3745
2023-01-31,3087.5077730244793,8483
2023-02-01,3191.2123293934974,1539
2023-02-02,3291.1853349440216,5964
2023-02-03,3389.06991308611,5835
2023-02-04,3490.7150029103163,4775
2023-02-05,3588.273315610374,7042
2023-02-06,3688.6910428003835,8102
2023-02-07,3784.771702552624,8312
2023-02-08,3882.115330454827,6320
2023-02-09,3982.5090529265653,7132
2023-02-10,4083.9859860865563,8891
2023-02-11,4184.3287226489365,3779
2023-02-12,4284.09742608416,1924
2023-02-13,4383.495218692982,2581
2023-02-14,4480.538174712247,8714
2023-02-15,4579.098486295458,4324
2023-02-16,4678.177208753539,6713
2023-02-17,4780.291453205977,8026
2023-02-18,4880.978689785114,1255
2023-02-19,4977.452609474388,5804
2023-02-20,5078.100777413178,2838
2023-02-21,5177.330612852345,1009
2023-02-22,5275.976768851733,3871
2023-02-23,5377.200121429415,9989
2023-02-24,5479.262120474407,8409
2023-02-25,5581.12468071264,8418
2023-02-26,5679.446245666195,6124
2023-02-27,5778.827820914493,2015
2023-02-28,5879.4903477773,3193
2023-03-01,5981.441438031545,9415
2023-03-02,6080.483089555854,8449
2023-03-03,6180.1117716025265,5158
2023-03-04,6277.899101654514,4925
2023-03-05,6375.506688406353,7970
2023-03-06,6477.131740051141,7938
2023-03-07,6579.844220108283,5784
2023-03-08,6679.700199865122,5000
2023-03-09,6781.707265660906,2633
2023-03-10,6882.430537711001,8266
2023-03-11,6981.140298201791,9702
2023-03-12,7081.863089412807,1384
2023-03-13,7184.939162545739,1404
2023-03-14,7284.867510467519,9175
2023-03-15,7387.9967977791475,3000
2023-03-16,7482.757307570968,6989
2023-03-17,7584.401112579719,2460
2023-03-18,7684.575206716195,8190
2023-03-19,7783.977192015263,8140
2023-03-20,7884.160713568334,4636
2023-03-21,7980.185575739132,5809
2023-03-22,8079.746231963457,5178
2023-03-23,8180.46045710648,8245
2023-03-24,8283.416245195964,7600
2023-03-25,8382.379704759416,6997
2023-03-26,8480.762717553629,3048
2023-03-27,8579.75920346646,5780
2023-03-28,8681.590007701863,1716
2023-03-29,8782.247509921182,8939
2023-03-30,8881.187989513648,6565
2023-03-31,8982.214524379875,5544
2023-04-01,9082.40867947857,5976
2023-04-02,9184.345969459637,4419
2023-04-03,9282.941863271883,8239
2023-04-04,9382.286538978688,1249
2023-04-05,9481.502322672422,9865
2023-04-06,9578.575292776159,1770
2023-04-07,9679.167533330288,5363
2023-04-08,9779.689643874648,2077
2023-04-09,9879.699870787934,9427
2023-04-10,9979.230696521183,9580
2023-04-11,10076.399955037083,8901
2023-04-12,10175.558664391552,5858
2023-04-13,10274.873235358498,7544
